
CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114603.913282
e365114603.966539
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIPickerRowProxy.mf300eaeb34c3b541^577cf7eb34c3b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^4089"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIPickerRowProxy.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIPickerRowProxy.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o36"A9E63AFF-C029-4FAA-A6F0-0532611D0543-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114602.562921
e365114602.681863
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBar.mee4190ea34c3b541^2099aeea34c3b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBar.m0000000000000000^4071"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBar.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBar.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBar.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBar.o36"43515000-39D6-44E7-9AC7-DDA1C44DA860-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114602.559364
e365114602.662234
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBarProxy.m99618fea34c3b541^3e93a9ea34c3b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^4101"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBarProxy.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBarProxy.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o36"BF9C5383-0717-4D54-982F-6AEA97132CBC-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114603.647529
e365114603.785672
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollView.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollView.m29eda5eb34c3b541^ee21c9eb34c3b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollView.m0000000000000000^4065"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollView.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollView.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollView.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollView.o36"C7D86B5F-7ABC-4E6C-BC87-B54B5BCA85F4-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114601.349484
e365114601.564672
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
